Item Number,Product,City,Cost per unit ,No. of units
57,Foochka,Hyderabad,141,586
57,Foochka,Kolkata,168,294
57,Foochka,Ahmedabad,262,250
57,Foochka,Jaipur,651,596
57,Foochka,Lucknow,1232,218
58,Argan-Liquid Gold Hair Spa,Delhi,349,525
58,Argan-Liquid Gold Hair Spa,Bengaluru,1348,475
58,Argan-Liquid Gold Hair Spa,Hyderabad,405,201
58,Argan-Liquid Gold Hair Spa,Chennai,1321,483
58,Argan-Liquid Gold Hair Spa,Kolkata,128,490
58,Argan-Liquid Gold Hair Spa,Ahmedabad,137,92
58,Argan-Liquid Gold Hair Spa,Jaipur,367,212
58,Argan-Liquid Gold Hair Spa,Lucknow,1382,617
59,"Baby Bed Protector - Sublimation Print, Pink",Mumbai,1173,97
59,"Baby Bed Protector - Sublimation Print, Pink",Bengaluru,1422,300
59,"Baby Bed Protector - Sublimation Print, Pink",Hyderabad,110,428
59,"Baby Bed Protector - Sublimation Print, Pink",Chennai,782,87
59,"Baby Bed Protector - Sublimation Print, Pink",Kolkata,553,154
59,"Baby Bed Protector - Sublimation Print, Pink",Jaipur,576,86
60,Corporate Planner Diary With Premium PU Leather Cover With Card Holder,Delhi,1375,577
60,Corporate Planner Diary With Premium PU Leather Cover With Card Holder,Mumbai,681,553
60,Corporate Planner Diary With Premium PU Leather Cover With Card Holder,Bengaluru,1423,257
60,Corporate Planner Diary With Premium PU Leather Cover With Card Holder,Hyderabad,730,24
60,Corporate Planner Diary With Premium PU Leather Cover With Card Holder,Chennai,95,216
60,Corporate Planner Diary With Premium PU Leather Cover With Card Holder,Kolkata,297,244
60,Corporate Planner Diary With Premium PU Leather Cover With Card Holder,Ahmedabad,360,575
60,Corporate Planner Diary With Premium PU Leather Cover With Card Holder,Pune,922,281
60,Corporate Planner Diary With Premium PU Leather Cover With Card Holder,Jaipur,269,619
60,Corporate Planner Diary With Premium PU Leather Cover With Card Holder,Lucknow,1292,421
61,"Atta Chalan - Stainless Steel, Size- No.8",Delhi,1066,624
61,"Atta Chalan - Stainless Steel, Size- No.8",Mumbai,405,333
61,"Atta Chalan - Stainless Steel, Size- No.8",Bengaluru,1170,247
61,"Atta Chalan - Stainless Steel, Size- No.8",Hyderabad,1237,457
61,"Atta Chalan - Stainless Steel, Size- No.8",Chennai,926,641
61,"Atta Chalan - Stainless Steel, Size- No.8",Kolkata,849,245
62,Dog Supplement - Absolute Skin + Coat Tablet,Delhi,1306,331
62,Dog Supplement - Absolute Skin + Coat Tablet,Bengaluru,447,616
62,Dog Supplement - Absolute Skin + Coat Tablet,Kolkata,210,426
62,Dog Supplement - Absolute Skin + Coat Tablet,Lucknow,697,561
63,"Peanut Butter - Creamy, Super",Delhi,1293,320
63,"Peanut Butter - Creamy, Super",Mumbai,1479,414
63,"Peanut Butter - Creamy, Super",Chennai,1323,112
63,"Peanut Butter - Creamy, Super",Kolkata,819,424
63,"Peanut Butter - Creamy, Super",Ahmedabad,387,638
63,"Peanut Butter - Creamy, Super",Pune,1036,107
63,"Peanut Butter - Creamy, Super",Lucknow,690,286
64,Sugar Free Petit Beurre - The Taste of France,Bengaluru,539,599
64,Sugar Free Petit Beurre - The Taste of France,Hyderabad,661,631
64,Sugar Free Petit Beurre - The Taste of France,Chennai,798,141
64,Sugar Free Petit Beurre - The Taste of France,Kolkata,398,287
64,Sugar Free Petit Beurre - The Taste of France,Pune,629,63
64,Sugar Free Petit Beurre - The Taste of France,Jaipur,1245,188
64,Sugar Free Petit Beurre - The Taste of France,Lucknow,802,318
65,Aqua Halo Rejuvenating Conditioner,Mumbai,243,534
65,Aqua Halo Rejuvenating Conditioner,Bengaluru,41,169
65,Aqua Halo Rejuvenating Conditioner,Hyderabad,367,431
65,Aqua Halo Rejuvenating Conditioner,Chennai,915,334
65,Aqua Halo Rejuvenating Conditioner,Kolkata,193,634
65,Aqua Halo Rejuvenating Conditioner,Pune,1395,129
65,Aqua Halo Rejuvenating Conditioner,Jaipur,1149,126
65,Aqua Halo Rejuvenating Conditioner,Lucknow,977,373
66,Ayurvedic Anti-Tan Face Pack,Delhi,347,99
66,Ayurvedic Anti-Tan Face Pack,Mumbai,1009,120
66,Ayurvedic Anti-Tan Face Pack,Bengaluru,1393,430
66,Ayurvedic Anti-Tan Face Pack,Hyderabad,1205,548
66,Ayurvedic Anti-Tan Face Pack,Chennai,210,366
66,Ayurvedic Anti-Tan Face Pack,Pune,1481,228
66,Ayurvedic Anti-Tan Face Pack,Jaipur,387,121
66,Ayurvedic Anti-Tan Face Pack,Lucknow,947,376
67,Dog Supplement - Absolute Calcium Tablet,Mumbai,675,505
67,Dog Supplement - Absolute Calcium Tablet,Hyderabad,913,636
67,Dog Supplement - Absolute Calcium Tablet,Ahmedabad,363,27
67,Dog Supplement - Absolute Calcium Tablet,Pune,952,69
67,Dog Supplement - Absolute Calcium Tablet,Jaipur,1084,561
67,Dog Supplement - Absolute Calcium Tablet,Lucknow,1271,534
68,Battery Power Kids Toothbrush - Barbie,Delhi,420,510
68,Battery Power Kids Toothbrush - Barbie,Mumbai,1468,553
68,Battery Power Kids Toothbrush - Barbie,Bengaluru,1492,233
68,Battery Power Kids Toothbrush - Barbie,Hyderabad,24,366
68,Battery Power Kids Toothbrush - Barbie,Chennai,40,640
68,Battery Power Kids Toothbrush - Barbie,Kolkata,1489,17
68,Battery Power Kids Toothbrush - Barbie,Ahmedabad,1463,14
68,Battery Power Kids Toothbrush - Barbie,Pune,120,511
68,Battery Power Kids Toothbrush - Barbie,Jaipur,1135,434
68,Battery Power Kids Toothbrush - Barbie,Lucknow,252,176
69,Organic Carom Seeds/Ajwain/Om Kalu,Mumbai,735,332
69,Organic Carom Seeds/Ajwain/Om Kalu,Bengaluru,692,618
69,Organic Carom Seeds/Ajwain/Om Kalu,Chennai,1152,267
69,Organic Carom Seeds/Ajwain/Om Kalu,Kolkata,1175,552
69,Organic Carom Seeds/Ajwain/Om Kalu,Ahmedabad,450,445
69,Organic Carom Seeds/Ajwain/Om Kalu,Pune,1007,31
69,Organic Carom Seeds/Ajwain/Om Kalu,Jaipur,61,442
69,Organic Carom Seeds/Ajwain/Om Kalu,Lucknow,646,382
70,"Padded Harness - 3/4 inch, Grey Colour",Mumbai,959,567
70,"Padded Harness - 3/4 inch, Grey Colour",Bengaluru,1483,268
70,"Padded Harness - 3/4 inch, Grey Colour",Chennai,1174,223
70,"Padded Harness - 3/4 inch, Grey Colour",Kolkata,727,241
70,"Padded Harness - 3/4 inch, Grey Colour",Ahmedabad,159,482
70,"Padded Harness - 3/4 inch, Grey Colour",Pune,189,303
70,"Padded Harness - 3/4 inch, Grey Colour",Jaipur,116,61
71,"Kids Motu Patlu Toothpaste - 2-5 Years, Bubble Fruit Flavour",Delhi,839,633
71,"Kids Motu Patlu Toothpaste - 2-5 Years, Bubble Fruit Flavour",Mumbai,493,182
71,"Kids Motu Patlu Toothpaste - 2-5 Years, Bubble Fruit Flavour",Bengaluru,448,584
71,"Kids Motu Patlu Toothpaste - 2-5 Years, Bubble Fruit Flavour",Hyderabad,1471,240
71,"Kids Motu Patlu Toothpaste - 2-5 Years, Bubble Fruit Flavour",Chennai,1023,537
71,"Kids Motu Patlu Toothpaste - 2-5 Years, Bubble Fruit Flavour",Kolkata,303,145
71,"Kids Motu Patlu Toothpaste - 2-5 Years, Bubble Fruit Flavour",Ahmedabad,886,95
71,"Kids Motu Patlu Toothpaste - 2-5 Years, Bubble Fruit Flavour",Pune,208,35
72,Pure & Gentle Face Wash,Mumbai,404,508
72,Pure & Gentle Face Wash,Bengaluru,390,215
72,Pure & Gentle Face Wash,Hyderabad,1208,106
72,Pure & Gentle Face Wash,Chennai,754,259
72,Pure & Gentle Face Wash,Ahmedabad,833,611
72,Pure & Gentle Face Wash,Jaipur,493,17
72,Pure & Gentle Face Wash,Lucknow,57,215
73,Sesame Seed Oil,Mumbai,22,449
73,Sesame Seed Oil,Bengaluru,572,11
73,Sesame Seed Oil,Hyderabad,1166,246
73,Sesame Seed Oil,Chennai,123,393
73,Sesame Seed Oil,Ahmedabad,328,257
73,Sesame Seed Oil,Lucknow,1342,375
74,Til Dil Seeds,Delhi,665,351
74,Til Dil Seeds,Mumbai,1327,264
74,Til Dil Seeds,Bengaluru,137,125
74,Til Dil Seeds,Ahmedabad,434,521
74,Til Dil Seeds,Pune,602,572
74,Til Dil Seeds,Jaipur,600,136
74,Til Dil Seeds,Lucknow,465,254
75,"Penta Plastic Pet Water Bottle - Green, Wide Mouth",Delhi,1392,292
75,"Penta Plastic Pet Water Bottle - Green, Wide Mouth",Mumbai,724,122
75,"Penta Plastic Pet Water Bottle - Green, Wide Mouth",Bengaluru,665,132
75,"Penta Plastic Pet Water Bottle - Green, Wide Mouth",Hyderabad,1234,172
75,"Penta Plastic Pet Water Bottle - Green, Wide Mouth",Ahmedabad,949,139
75,"Penta Plastic Pet Water Bottle - Green, Wide Mouth",Pune,1004,226
75,"Penta Plastic Pet Water Bottle - Green, Wide Mouth",Jaipur,869,461
75,"Penta Plastic Pet Water Bottle - Green, Wide Mouth",Lucknow,470,256
76,Acne Pimple Kit For Acne & Pimple Removal,Delhi,529,434
76,Acne Pimple Kit For Acne & Pimple Removal,Bengaluru,1347,299
76,Acne Pimple Kit For Acne & Pimple Removal,Chennai,648,319
76,Acne Pimple Kit For Acne & Pimple Removal,Kolkata,1161,65
76,Acne Pimple Kit For Acne & Pimple Removal,Ahmedabad,538,623
76,Acne Pimple Kit For Acne & Pimple Removal,Pune,940,162
76,Acne Pimple Kit For Acne & Pimple Removal,Jaipur,1034,362
76,Acne Pimple Kit For Acne & Pimple Removal,Lucknow,1362,273
77,"Disposable Bamboo Wood Skewer/Picker Sticks- For Barbeque, 12 Inch",Delhi,230,219
77,"Disposable Bamboo Wood Skewer/Picker Sticks- For Barbeque, 12 Inch",Mumbai,1123,606
77,"Disposable Bamboo Wood Skewer/Picker Sticks- For Barbeque, 12 Inch",Hyderabad,411,508
77,"Disposable Bamboo Wood Skewer/Picker Sticks- For Barbeque, 12 Inch",Chennai,172,153
77,"Disposable Bamboo Wood Skewer/Picker Sticks- For Barbeque, 12 Inch",Kolkata,1230,98
77,"Disposable Bamboo Wood Skewer/Picker Sticks- For Barbeque, 12 Inch",Ahmedabad,679,538
77,"Disposable Bamboo Wood Skewer/Picker Sticks- For Barbeque, 12 Inch",Lucknow,201,311
78,& Moms Bathing Soap - Jasmine,Bengaluru,1331,479
78,& Moms Bathing Soap - Jasmine,Chennai,1370,143
78,& Moms Bathing Soap - Jasmine,Ahmedabad,1280,13
78,& Moms Bathing Soap - Jasmine,Pune,1275,335
78,& Moms Bathing Soap - Jasmine,Jaipur,82,134
78,& Moms Bathing Soap - Jasmine,Lucknow,1236,512
79,Amla Chatpata Dry Fruit,Delhi,1191,281
79,Amla Chatpata Dry Fruit,Mumbai,357,541
79,Amla Chatpata Dry Fruit,Bengaluru,727,527
79,Amla Chatpata Dry Fruit,Hyderabad,980,451
79,Amla Chatpata Dry Fruit,Chennai,171,254
79,Amla Chatpata Dry Fruit,Kolkata,1274,584
79,Amla Chatpata Dry Fruit,Pune,116,30
80,"Toothbrush Superhero Assorted, Batman/Spiderman",Delhi,1464,558
80,"Toothbrush Superhero Assorted, Batman/Spiderman",Mumbai,160,286
80,"Toothbrush Superhero Assorted, Batman/Spiderman",Bengaluru,598,237
80,"Toothbrush Superhero Assorted, Batman/Spiderman",Chennai,876,504
80,"Toothbrush Superhero Assorted, Batman/Spiderman",Kolkata,912,491
80,"Toothbrush Superhero Assorted, Batman/Spiderman",Ahmedabad,687,397
80,"Toothbrush Superhero Assorted, Batman/Spiderman",Pune,1023,251
80,"Toothbrush Superhero Assorted, Batman/Spiderman",Jaipur,223,70
80,"Toothbrush Superhero Assorted, Batman/Spiderman",Lucknow,314,397
81,Chips - Topica,Delhi,947,544
81,Chips - Topica,Bengaluru,807,315
81,Chips - Topica,Hyderabad,1232,302
81,Chips - Topica,Kolkata,388,377
81,Chips - Topica,Ahmedabad,363,359
81,Chips - Topica,Lucknow,334,185
82,Cup a Soup - Croutons Cream of Asparagus,Delhi,411,55
82,Cup a Soup - Croutons Cream of Asparagus,Mumbai,477,338
82,Cup a Soup - Croutons Cream of Asparagus,Hyderabad,527,610
82,Cup a Soup - Croutons Cream of Asparagus,Chennai,675,430
82,Cup a Soup - Croutons Cream of Asparagus,Kolkata,1351,326
82,Cup a Soup - Croutons Cream of Asparagus,Jaipur,1269,601
82,Cup a Soup - Croutons Cream of Asparagus,Lucknow,358,582
83,Organic Dal - Masoor,Delhi,796,445
83,Organic Dal - Masoor,Mumbai,629,549
83,Organic Dal - Masoor,Bengaluru,387,155
83,Organic Dal - Masoor,Hyderabad,297,337
83,Organic Dal - Masoor,Chennai,1307,87
83,Organic Dal - Masoor,Pune,1405,371
83,Organic Dal - Masoor,Jaipur,677,274
83,Organic Dal - Masoor,Lucknow,883,358
84,Strawberry Ice Cream,Mumbai,986,193
84,Strawberry Ice Cream,Bengaluru,541,235
84,Strawberry Ice Cream,Hyderabad,581,348
84,Strawberry Ice Cream,Chennai,1091,211
84,Strawberry Ice Cream,Kolkata,157,418
84,Strawberry Ice Cream,Ahmedabad,206,354
84,Strawberry Ice Cream,Jaipur,848,348
85,Exo Dishwash Bar- Round 700 gm Box + Pril Dishwash Liquid- Active 2X Lime 225 ml,Delhi,1244,378
85,Exo Dishwash Bar- Round 700 gm Box + Pril Dishwash Liquid- Active 2X Lime 225 ml,Mumbai,331,442
85,Exo Dishwash Bar- Round 700 gm Box + Pril Dishwash Liquid- Active 2X Lime 225 ml,Bengaluru,1059,483
85,Exo Dishwash Bar- Round 700 gm Box + Pril Dishwash Liquid- Active 2X Lime 225 ml,Chennai,1047,530
85,Exo Dishwash Bar- Round 700 gm Box + Pril Dishwash Liquid- Active 2X Lime 225 ml,Kolkata,345,509
85,Exo Dishwash Bar- Round 700 gm Box + Pril Dishwash Liquid- Active 2X Lime 225 ml,Ahmedabad,215,229
85,Exo Dishwash Bar- Round 700 gm Box + Pril Dishwash Liquid- Active 2X Lime 225 ml,Pune,266,177
85,Exo Dishwash Bar- Round 700 gm Box + Pril Dishwash Liquid- Active 2X Lime 225 ml,Jaipur,907,224
85,Exo Dishwash Bar- Round 700 gm Box + Pril Dishwash Liquid- Active 2X Lime 225 ml,Lucknow,1454,144
86,Jupiter Water/Juice Glass Tumbler,Delhi,1410,481
86,Jupiter Water/Juice Glass Tumbler,Mumbai,600,309
86,Jupiter Water/Juice Glass Tumbler,Bengaluru,947,565
86,Jupiter Water/Juice Glass Tumbler,Hyderabad,703,259
86,Jupiter Water/Juice Glass Tumbler,Chennai,1186,67
86,Jupiter Water/Juice Glass Tumbler,Kolkata,685,106
86,Jupiter Water/Juice Glass Tumbler,Ahmedabad,782,278
86,Jupiter Water/Juice Glass Tumbler,Pune,347,218
86,Jupiter Water/Juice Glass Tumbler,Jaipur,604,103
86,Jupiter Water/Juice Glass Tumbler,Lucknow,544,27
87,"Cheese - Feta Greek, Block",Delhi,913,416
87,"Cheese - Feta Greek, Block",Mumbai,458,161
87,"Cheese - Feta Greek, Block",Bengaluru,601,305
87,"Cheese - Feta Greek, Block",Hyderabad,768,472
87,"Cheese - Feta Greek, Block",Chennai,1287,85
87,"Cheese - Feta Greek, Block",Ahmedabad,1368,522
87,"Cheese - Feta Greek, Block",Pune,616,67
87,"Cheese - Feta Greek, Block",Jaipur,918,582
88,Avida 3-in-1 Semi Economy Pouch -  FG01248,Delhi,1263,196
88,Avida 3-in-1 Semi Economy Pouch -  FG01248,Mumbai,346,345
88,Avida 3-in-1 Semi Economy Pouch -  FG01248,Bengaluru,107,396
88,Avida 3-in-1 Semi Economy Pouch -  FG01248,Hyderabad,935,582
88,Avida 3-in-1 Semi Economy Pouch -  FG01248,Chennai,1229,543
88,Avida 3-in-1 Semi Economy Pouch -  FG01248,Ahmedabad,1183,168
88,Avida 3-in-1 Semi Economy Pouch -  FG01248,Jaipur,355,296
89,Bathing Soap - Sandal & Turmeric,Bengaluru,1079,241
89,Bathing Soap - Sandal & Turmeric,Hyderabad,336,438
89,Bathing Soap - Sandal & Turmeric,Kolkata,1127,293
89,Bathing Soap - Sandal & Turmeric,Ahmedabad,863,398
89,Bathing Soap - Sandal & Turmeric,Pune,729,440
89,Bathing Soap - Sandal & Turmeric,Jaipur,928,398
90,Sweet Corn Kernels - Chipotle,Delhi,812,61
90,Sweet Corn Kernels - Chipotle,Mumbai,943,384
90,Sweet Corn Kernels - Chipotle,Bengaluru,797,467
90,Sweet Corn Kernels - Chipotle,Hyderabad,568,441
90,Sweet Corn Kernels - Chipotle,Chennai,724,321
90,Sweet Corn Kernels - Chipotle,Kolkata,863,297
90,Sweet Corn Kernels - Chipotle,Ahmedabad,33,390
90,Sweet Corn Kernels - Chipotle,Pune,1042,92
90,Sweet Corn Kernels - Chipotle,Jaipur,722,27
91,Ashwagandha Tablets,Delhi,1478,129
91,Ashwagandha Tablets,Mumbai,287,488
91,Ashwagandha Tablets,Chennai,47,334
91,Ashwagandha Tablets,Kolkata,641,172
91,Ashwagandha Tablets,Ahmedabad,436,570
91,Ashwagandha Tablets,Jaipur,127,300
91,Ashwagandha Tablets,Lucknow,135,547
92,Hard Anodised Ezee-Pour Saucepan With Lid - L88,Delhi,844,528
92,Hard Anodised Ezee-Pour Saucepan With Lid - L88,Bengaluru,534,333
92,Hard Anodised Ezee-Pour Saucepan With Lid - L88,Chennai,775,71
92,Hard Anodised Ezee-Pour Saucepan With Lid - L88,Kolkata,547,620
92,Hard Anodised Ezee-Pour Saucepan With Lid - L88,Jaipur,1004,124
92,Hard Anodised Ezee-Pour Saucepan With Lid - L88,Lucknow,1110,598
93,Topp Up Milk - Elaichi,Delhi,683,381
93,Topp Up Milk - Elaichi,Mumbai,703,561
93,Topp Up Milk - Elaichi,Bengaluru,1082,418
93,Topp Up Milk - Elaichi,Kolkata,758,480
93,Topp Up Milk - Elaichi,Ahmedabad,787,137
93,Topp Up Milk - Elaichi,Pune,949,580
93,Topp Up Milk - Elaichi,Jaipur,56,646
94,Namkeen - Madras Mixture,Delhi,579,299
94,Namkeen - Madras Mixture,Bengaluru,1494,22
94,Namkeen - Madras Mixture,Hyderabad,808,139
94,Namkeen - Madras Mixture,Kolkata,490,299
94,Namkeen - Madras Mixture,Ahmedabad,1458,87
94,Namkeen - Madras Mixture,Pune,511,313
94,Namkeen - Madras Mixture,Lucknow,594,86
95,"Stainless Steel Storage Lunch Container - Flat, Carry Snack Pack",Delhi,673,486
95,"Stainless Steel Storage Lunch Container - Flat, Carry Snack Pack",Hyderabad,883,72
95,"Stainless Steel Storage Lunch Container - Flat, Carry Snack Pack",Chennai,529,253
95,"Stainless Steel Storage Lunch Container - Flat, Carry Snack Pack",Kolkata,249,577
95,"Stainless Steel Storage Lunch Container - Flat, Carry Snack Pack",Ahmedabad,1241,302
95,"Stainless Steel Storage Lunch Container - Flat, Carry Snack Pack",Pune,1051,395
95,"Stainless Steel Storage Lunch Container - Flat, Carry Snack Pack",Jaipur,1262,67
96,Oceans Deodorant for Men - Long Lasting & Fresh Aquatic Fragrance,Delhi,965,624
96,Oceans Deodorant for Men - Long Lasting & Fresh Aquatic Fragrance,Mumbai,751,451
96,Oceans Deodorant for Men - Long Lasting & Fresh Aquatic Fragrance,Hyderabad,1442,567
96,Oceans Deodorant for Men - Long Lasting & Fresh Aquatic Fragrance,Kolkata,1040,169
96,Oceans Deodorant for Men - Long Lasting & Fresh Aquatic Fragrance,Ahmedabad,483,592
96,Oceans Deodorant for Men - Long Lasting & Fresh Aquatic Fragrance,Jaipur,394,301
96,Oceans Deodorant for Men - Long Lasting & Fresh Aquatic Fragrance,Lucknow,378,519
97,Hair Remover Spray - Foam Lemon,Delhi,729,198
97,Hair Remover Spray - Foam Lemon,Bengaluru,1292,398
97,Hair Remover Spray - Foam Lemon,Hyderabad,194,95
97,Hair Remover Spray - Foam Lemon,Chennai,558,368
97,Hair Remover Spray - Foam Lemon,Kolkata,1035,331
97,Hair Remover Spray - Foam Lemon,Pune,1058,392
97,Hair Remover Spray - Foam Lemon,Jaipur,416,356
97,Hair Remover Spray - Foam Lemon,Lucknow,263,39
98,Mr. Magic Powder-To-Liquid Germ Protection Handwash Empty Bottle + Refill,Delhi,1394,35
98,Mr. Magic Powder-To-Liquid Germ Protection Handwash Empty Bottle + Refill,Bengaluru,150,21
98,Mr. Magic Powder-To-Liquid Germ Protection Handwash Empty Bottle + Refill,Hyderabad,1127,104
98,Mr. Magic Powder-To-Liquid Germ Protection Handwash Empty Bottle + Refill,Chennai,364,179
98,Mr. Magic Powder-To-Liquid Germ Protection Handwash Empty Bottle + Refill,Ahmedabad,206,35
98,Mr. Magic Powder-To-Liquid Germ Protection Handwash Empty Bottle + Refill,Pune,1214,561
98,Mr. Magic Powder-To-Liquid Germ Protection Handwash Empty Bottle + Refill,Jaipur,162,641
98,Mr. Magic Powder-To-Liquid Germ Protection Handwash Empty Bottle + Refill,Lucknow,1498,47
99,Frankincense Oil,Mumbai,262,573
99,Frankincense Oil,Chennai,576,456
99,Frankincense Oil,Kolkata,171,348
99,Frankincense Oil,Pune,623,28
99,Frankincense Oil,Lucknow,372,43
100,"Wonder Diaper Pants - Xtra Large, 12-17 Kg",Delhi,853,524
100,"Wonder Diaper Pants - Xtra Large, 12-17 Kg",Mumbai,23,564
100,"Wonder Diaper Pants - Xtra Large, 12-17 Kg",Bengaluru,320,86
100,"Wonder Diaper Pants - Xtra Large, 12-17 Kg",Chennai,293,477
100,"Wonder Diaper Pants - Xtra Large, 12-17 Kg",Kolkata,908,312
100,"Wonder Diaper Pants - Xtra Large, 12-17 Kg",Ahmedabad,901,440
100,"Wonder Diaper Pants - Xtra Large, 12-17 Kg",Pune,1313,249
100,"Wonder Diaper Pants - Xtra Large, 12-17 Kg",Jaipur,722,337
100,"Wonder Diaper Pants - Xtra Large, 12-17 Kg",Lucknow,382,316
101,Samrakshana Vaastu Deepa Thailam,Delhi,253,89
101,Samrakshana Vaastu Deepa Thailam,Mumbai,1496,34
101,Samrakshana Vaastu Deepa Thailam,Bengaluru,650,94
101,Samrakshana Vaastu Deepa Thailam,Hyderabad,1096,452
101,Samrakshana Vaastu Deepa Thailam,Chennai,678,11
101,Samrakshana Vaastu Deepa Thailam,Ahmedabad,1150,185
