Item Number,Product,City,Cost per unit ,No. of units
101,Samrakshana Vaastu Deepa Thailam,Pune,1041,480
101,Samrakshana Vaastu Deepa Thailam,Jaipur,295,377
102,Quinoa - Organic Black,Delhi,1008,147
102,Quinoa - Organic Black,Bengaluru,972,593
102,Quinoa - Organic Black,Chennai,1014,249
102,Quinoa - Organic Black,Kolkata,344,156
102,Quinoa - Organic Black,Ahmedabad,1124,260
102,Quinoa - Organic Black,Pune,778,51
103,Fructis Serum - Long & Strong,Delhi,235,45
103,Fructis Serum - Long & Strong,Mumbai,596,250
103,Fructis Serum - Long & Strong,Bengaluru,59,205
103,Fructis Serum - Long & Strong,Hyderabad,1073,185
103,Fructis Serum - Long & Strong,Chennai,104,186
103,Fructis Serum - Long & Strong,Pune,233,450
103,Fructis Serum - Long & Strong,Lucknow,1162,140
104,Citrus Blast Orange Lemon Soap Free Body Wash,Delhi,910,261
104,Citrus Blast Orange Lemon Soap Free Body Wash,Mumbai,1004,625
104,Citrus Blast Orange Lemon Soap Free Body Wash,Bengaluru,578,266
104,Citrus Blast Orange Lemon Soap Free Body Wash,Hyderabad,744,206
104,Citrus Blast Orange Lemon Soap Free Body Wash,Kolkata,571,606
104,Citrus Blast Orange Lemon Soap Free Body Wash,Pune,957,287
104,Citrus Blast Orange Lemon Soap Free Body Wash,Jaipur,262,313
104,Citrus Blast Orange Lemon Soap Free Body Wash,Lucknow,91,384
105,Veda Marie Light Biscuits,Delhi,1303,316
105,Veda Marie Light Biscuits,Bengaluru,188,495
105,Veda Marie Light Biscuits,Kolkata,119,597
105,Veda Marie Light Biscuits,Ahmedabad,669,42
105,Veda Marie Light Biscuits,Pune,1381,117
105,Veda Marie Light Biscuits,Lucknow,93,474
106,"2 Fold Umbrella - Auto-Open & Manual Close, Dark Violet",Delhi,870,429
106,"2 Fold Umbrella - Auto-Open & Manual Close, Dark Violet",Mumbai,936,501
106,"2 Fold Umbrella - Auto-Open & Manual Close, Dark Violet",Bengaluru,654,642
106,"2 Fold Umbrella - Auto-Open & Manual Close, Dark Violet",Kolkata,693,385
106,"2 Fold Umbrella - Auto-Open & Manual Close, Dark Violet",Lucknow,176,485
107,Aamras Mango Fruit Juice,Delhi,627,360
107,Aamras Mango Fruit Juice,Mumbai,910,207
107,Aamras Mango Fruit Juice,Bengaluru,101,572
107,Aamras Mango Fruit Juice,Hyderabad,902,419
107,Aamras Mango Fruit Juice,Chennai,1336,219
107,Aamras Mango Fruit Juice,Kolkata,306,381
107,Aamras Mango Fruit Juice,Jaipur,480,358
107,Aamras Mango Fruit Juice,Lucknow,565,169
108,Henna & Ginseng Anti Hair Loss Shampoo,Bengaluru,1004,297
108,Henna & Ginseng Anti Hair Loss Shampoo,Hyderabad,1064,240
108,Henna & Ginseng Anti Hair Loss Shampoo,Chennai,1432,172
108,Henna & Ginseng Anti Hair Loss Shampoo,Kolkata,232,96
109,"Sandwich Toaster - Non-Stick, Gas",Delhi,1286,387
109,"Sandwich Toaster - Non-Stick, Gas",Mumbai,986,48
109,"Sandwich Toaster - Non-Stick, Gas",Bengaluru,593,275
109,"Sandwich Toaster - Non-Stick, Gas",Hyderabad,1425,618
109,"Sandwich Toaster - Non-Stick, Gas",Chennai,451,309
109,"Sandwich Toaster - Non-Stick, Gas",Kolkata,77,480
109,"Sandwich Toaster - Non-Stick, Gas",Ahmedabad,298,535
109,"Sandwich Toaster - Non-Stick, Gas",Pune,1303,538
109,"Sandwich Toaster - Non-Stick, Gas",Jaipur,371,301
109,"Sandwich Toaster - Non-Stick, Gas",Lucknow,235,469
110,"Baby Cereal - Ragi Almond & Banana, 6-8 Months, No Preservatives, No Artificial Colours",Delhi,477,624
110,"Baby Cereal - Ragi Almond & Banana, 6-8 Months, No Preservatives, No Artificial Colours",Mumbai,1482,379
110,"Baby Cereal - Ragi Almond & Banana, 6-8 Months, No Preservatives, No Artificial Colours",Hyderabad,1416,207
110,"Baby Cereal - Ragi Almond & Banana, 6-8 Months, No Preservatives, No Artificial Colours",Chennai,1332,346
110,"Baby Cereal - Ragi Almond & Banana, 6-8 Months, No Preservatives, No Artificial Colours",Ahmedabad,723,622
110,"Baby Cereal - Ragi Almond & Banana, 6-8 Months, No Preservatives, No Artificial Colours",Jaipur,353,435
110,"Baby Cereal - Ragi Almond & Banana, 6-8 Months, No Preservatives, No Artificial Colours",Lucknow,325,478
111,Incense Sticks - Sandal,Delhi,833,359
111,Incense Sticks - Sandal,Bengaluru,275,417
111,Incense Sticks - Sandal,Hyderabad,1218,573
111,Incense Sticks - Sandal,Chennai,1332,422
111,Incense Sticks - Sandal,Kolkata,681,296
111,Incense Sticks - Sandal,Pune,248,528
112,SPF 15 Sunscreen Lotion,Delhi,82,611
112,SPF 15 Sunscreen Lotion,Mumbai,782,521
112,SPF 15 Sunscreen Lotion,Bengaluru,1265,139
112,SPF 15 Sunscreen Lotion,Hyderabad,222,398
112,SPF 15 Sunscreen Lotion,Chennai,80,276
112,SPF 15 Sunscreen Lotion,Pune,356,96
112,SPF 15 Sunscreen Lotion,Lucknow,952,624
113,Fenugreek,Mumbai,176,91
113,Fenugreek,Bengaluru,1060,516
113,Fenugreek,Hyderabad,729,622
113,Fenugreek,Chennai,1233,496
113,Fenugreek,Ahmedabad,709,82
113,Fenugreek,Pune,604,315
113,Fenugreek,Lucknow,825,178
114,Caramel Popcorn - Himalayan Salt,Bengaluru,86,401
114,Caramel Popcorn - Himalayan Salt,Hyderabad,505,635
114,Caramel Popcorn - Himalayan Salt,Chennai,1325,187
114,Caramel Popcorn - Himalayan Salt,Kolkata,81,647
114,Caramel Popcorn - Himalayan Salt,Ahmedabad,1441,481
114,Caramel Popcorn - Himalayan Salt,Pune,587,198
114,Caramel Popcorn - Himalayan Salt,Jaipur,247,613
115,Cold Pressed Bhringraj Cooling Oil For Hair Fall & Damage Control,Delhi,1222,23
115,Cold Pressed Bhringraj Cooling Oil For Hair Fall & Damage Control,Bengaluru,730,173
115,Cold Pressed Bhringraj Cooling Oil For Hair Fall & Damage Control,Chennai,1242,128
115,Cold Pressed Bhringraj Cooling Oil For Hair Fall & Damage Control,Kolkata,1473,293
115,Cold Pressed Bhringraj Cooling Oil For Hair Fall & Damage Control,Ahmedabad,723,315
115,Cold Pressed Bhringraj Cooling Oil For Hair Fall & Damage Control,Pune,1500,616
115,Cold Pressed Bhringraj Cooling Oil For Hair Fall & Damage Control,Jaipur,1154,470
116,Sapota - Organically Grown,Delhi,197,192
116,Sapota - Organically Grown,Mumbai,672,513
116,Sapota - Organically Grown,Bengaluru,1247,412
116,Sapota - Organically Grown,Hyderabad,48,531
116,Sapota - Organically Grown,Chennai,1246,430
116,Sapota - Organically Grown,Ahmedabad,271,318
116,Sapota - Organically Grown,Pune,954,66
116,Sapota - Organically Grown,Jaipur,447,248
117,Spiced Tea - Blend Of 7 Refreshing Spices,Mumbai,654,16
117,Spiced Tea - Blend Of 7 Refreshing Spices,Bengaluru,362,157
117,Spiced Tea - Blend Of 7 Refreshing Spices,Hyderabad,1410,537
117,Spiced Tea - Blend Of 7 Refreshing Spices,Chennai,420,96
117,Spiced Tea - Blend Of 7 Refreshing Spices,Kolkata,1475,129
117,Spiced Tea - Blend Of 7 Refreshing Spices,Ahmedabad,1064,563
117,Spiced Tea - Blend Of 7 Refreshing Spices,Pune,1314,267
117,Spiced Tea - Blend Of 7 Refreshing Spices,Jaipur,262,450
117,Spiced Tea - Blend Of 7 Refreshing Spices,Lucknow,781,366
118,"Steel Bowl/Vati/Katori - No. 4, Chutney",Bengaluru,53,93
118,"Steel Bowl/Vati/Katori - No. 4, Chutney",Chennai,1075,59
118,"Steel Bowl/Vati/Katori - No. 4, Chutney",Kolkata,622,230
118,"Steel Bowl/Vati/Katori - No. 4, Chutney",Ahmedabad,1036,337
118,"Steel Bowl/Vati/Katori - No. 4, Chutney",Pune,339,542
118,"Steel Bowl/Vati/Katori - No. 4, Chutney",Jaipur,1390,290
118,"Steel Bowl/Vati/Katori - No. 4, Chutney",Lucknow,295,413
119,"Adult Dry Cat Food - +1 Year, Ocean Fish",Delhi,97,453
119,"Adult Dry Cat Food - +1 Year, Ocean Fish",Mumbai,752,31
119,"Adult Dry Cat Food - +1 Year, Ocean Fish",Bengaluru,744,116
119,"Adult Dry Cat Food - +1 Year, Ocean Fish",Chennai,1093,193
119,"Adult Dry Cat Food - +1 Year, Ocean Fish",Kolkata,798,107
119,"Adult Dry Cat Food - +1 Year, Ocean Fish",Jaipur,888,252
119,"Adult Dry Cat Food - +1 Year, Ocean Fish",Lucknow,1140,432
120,Millet Rusk - Sweet,Kolkata,1310,158
120,Millet Rusk - Sweet,Pune,376,215
120,Millet Rusk - Sweet,Lucknow,1236,434
121,"Stainless Steel Kadai - Induction Bottom With Glass Lid,  26 cm",Delhi,1333,545
121,"Stainless Steel Kadai - Induction Bottom With Glass Lid,  26 cm",Mumbai,1282,267
121,"Stainless Steel Kadai - Induction Bottom With Glass Lid,  26 cm",Bengaluru,741,497
121,"Stainless Steel Kadai - Induction Bottom With Glass Lid,  26 cm",Hyderabad,719,444
121,"Stainless Steel Kadai - Induction Bottom With Glass Lid,  26 cm",Chennai,571,50
121,"Stainless Steel Kadai - Induction Bottom With Glass Lid,  26 cm",Kolkata,415,588
121,"Stainless Steel Kadai - Induction Bottom With Glass Lid,  26 cm",Ahmedabad,474,163
121,"Stainless Steel Kadai - Induction Bottom With Glass Lid,  26 cm",Pune,1500,516
121,"Stainless Steel Kadai - Induction Bottom With Glass Lid,  26 cm",Jaipur,35,414
122,"Power Pocket - Long Lasting Bathroom Fragrance, Berry Rush",Delhi,387,485
122,"Power Pocket - Long Lasting Bathroom Fragrance, Berry Rush",Mumbai,316,81
122,"Power Pocket - Long Lasting Bathroom Fragrance, Berry Rush",Bengaluru,1460,341
122,"Power Pocket - Long Lasting Bathroom Fragrance, Berry Rush",Hyderabad,725,55
122,"Power Pocket - Long Lasting Bathroom Fragrance, Berry Rush",Chennai,1294,216
122,"Power Pocket - Long Lasting Bathroom Fragrance, Berry Rush",Ahmedabad,1168,639
122,"Power Pocket - Long Lasting Bathroom Fragrance, Berry Rush",Pune,1089,269
122,"Power Pocket - Long Lasting Bathroom Fragrance, Berry Rush",Lucknow,765,361
123,Cabbage - Red,Delhi,776,301
123,Cabbage - Red,Mumbai,283,444
123,Cabbage - Red,Bengaluru,802,278
123,Cabbage - Red,Hyderabad,966,199
123,Cabbage - Red,Chennai,887,135
123,Cabbage - Red,Kolkata,1389,329
123,Cabbage - Red,Pune,1089,239
123,Cabbage - Red,Lucknow,560,296
124,Marvel Spiderman 2-In-1 Snackeez Bottle With Snack Box,Delhi,524,503
124,Marvel Spiderman 2-In-1 Snackeez Bottle With Snack Box,Mumbai,216,136
124,Marvel Spiderman 2-In-1 Snackeez Bottle With Snack Box,Bengaluru,1062,399
124,Marvel Spiderman 2-In-1 Snackeez Bottle With Snack Box,Hyderabad,275,468
124,Marvel Spiderman 2-In-1 Snackeez Bottle With Snack Box,Chennai,387,419
124,Marvel Spiderman 2-In-1 Snackeez Bottle With Snack Box,Kolkata,1132,486
124,Marvel Spiderman 2-In-1 Snackeez Bottle With Snack Box,Ahmedabad,654,541
124,Marvel Spiderman 2-In-1 Snackeez Bottle With Snack Box,Pune,673,389
125,Refined Oil - Rice Bran (Natural Oryzanol & Vitamin E),Mumbai,1200,581
125,Refined Oil - Rice Bran (Natural Oryzanol & Vitamin E),Chennai,243,575
125,Refined Oil - Rice Bran (Natural Oryzanol & Vitamin E),Kolkata,1439,475
125,Refined Oil - Rice Bran (Natural Oryzanol & Vitamin E),Ahmedabad,33,265
125,Refined Oil - Rice Bran (Natural Oryzanol & Vitamin E),Jaipur,787,197
126,Premium Square Plastic Container - Green,Delhi,931,12
126,Premium Square Plastic Container - Green,Mumbai,63,516
126,Premium Square Plastic Container - Green,Bengaluru,266,441
126,Premium Square Plastic Container - Green,Hyderabad,602,230
126,Premium Square Plastic Container - Green,Chennai,252,455
126,Premium Square Plastic Container - Green,Kolkata,624,198
126,Premium Square Plastic Container - Green,Ahmedabad,623,313
126,Premium Square Plastic Container - Green,Pune,68,192
126,Premium Square Plastic Container - Green,Jaipur,417,398
126,Premium Square Plastic Container - Green,Lucknow,368,283
127,Instant Popcorn - Butter Delite,Mumbai,1222,465
127,Instant Popcorn - Butter Delite,Bengaluru,653,208
127,Instant Popcorn - Butter Delite,Kolkata,250,554
127,Instant Popcorn - Butter Delite,Ahmedabad,1108,201
127,Instant Popcorn - Butter Delite,Pune,1429,574
127,Instant Popcorn - Butter Delite,Jaipur,315,283
128,Cherry Lip Balm 4.5 g + Deep Nourish Elbow & Foot Cream 50 g,Delhi,415,598
128,Cherry Lip Balm 4.5 g + Deep Nourish Elbow & Foot Cream 50 g,Mumbai,677,454
128,Cherry Lip Balm 4.5 g + Deep Nourish Elbow & Foot Cream 50 g,Bengaluru,165,167
128,Cherry Lip Balm 4.5 g + Deep Nourish Elbow & Foot Cream 50 g,Chennai,986,58
128,Cherry Lip Balm 4.5 g + Deep Nourish Elbow & Foot Cream 50 g,Kolkata,377,505
128,Cherry Lip Balm 4.5 g + Deep Nourish Elbow & Foot Cream 50 g,Ahmedabad,1213,510
128,Cherry Lip Balm 4.5 g + Deep Nourish Elbow & Foot Cream 50 g,Pune,1300,625
128,Cherry Lip Balm 4.5 g + Deep Nourish Elbow & Foot Cream 50 g,Lucknow,1411,273
129,Nutrition Plus Health Supplement - Joint Support,Delhi,756,168
129,Nutrition Plus Health Supplement - Joint Support,Mumbai,437,123
129,Nutrition Plus Health Supplement - Joint Support,Bengaluru,133,278
129,Nutrition Plus Health Supplement - Joint Support,Hyderabad,783,632
129,Nutrition Plus Health Supplement - Joint Support,Chennai,864,159
129,Nutrition Plus Health Supplement - Joint Support,Pune,1267,136
129,Nutrition Plus Health Supplement - Joint Support,Lucknow,531,149
130,Glass Belleza Bowl - Wine,Delhi,888,333
130,Glass Belleza Bowl - Wine,Mumbai,1274,642
130,Glass Belleza Bowl - Wine,Bengaluru,1449,571
130,Glass Belleza Bowl - Wine,Kolkata,401,486
130,Glass Belleza Bowl - Wine,Ahmedabad,207,576
131,Dark Fantasy - Choco Fills Biscuits - Cookies,Delhi,1016,191
131,Dark Fantasy - Choco Fills Biscuits - Cookies,Hyderabad,1130,513
131,Dark Fantasy - Choco Fills Biscuits - Cookies,Chennai,1368,266
131,Dark Fantasy - Choco Fills Biscuits - Cookies,Kolkata,318,414
131,Dark Fantasy - Choco Fills Biscuits - Cookies,Ahmedabad,918,328
131,Dark Fantasy - Choco Fills Biscuits - Cookies,Pune,1255,18
131,Dark Fantasy - Choco Fills Biscuits - Cookies,Lucknow,293,642
132,Banana - Red,Mumbai,911,123
132,Banana - Red,Hyderabad,1461,447
132,Banana - Red,Chennai,923,552
132,Banana - Red,Kolkata,1280,421
132,Banana - Red,Ahmedabad,823,378
132,Banana - Red,Pune,1135,630
132,Banana - Red,Jaipur,874,546
132,Banana - Red,Lucknow,173,78
133,"Chilli - Bajji, Mild",Delhi,263,491
133,"Chilli - Bajji, Mild",Mumbai,1164,455
133,"Chilli - Bajji, Mild",Bengaluru,128,36
133,"Chilli - Bajji, Mild",Hyderabad,29,521
133,"Chilli - Bajji, Mild",Chennai,419,381
133,"Chilli - Bajji, Mild",Ahmedabad,763,379
133,"Chilli - Bajji, Mild",Pune,1089,211
133,"Chilli - Bajji, Mild",Jaipur,1485,585
133,"Chilli - Bajji, Mild",Lucknow,617,414
134,I Love You Fruit N Nut Chocolate,Delhi,1115,634
134,I Love You Fruit N Nut Chocolate,Mumbai,1148,114
134,I Love You Fruit N Nut Chocolate,Bengaluru,468,424
134,I Love You Fruit N Nut Chocolate,Hyderabad,765,188
134,I Love You Fruit N Nut Chocolate,Chennai,233,597
134,I Love You Fruit N Nut Chocolate,Pune,703,108
134,I Love You Fruit N Nut Chocolate,Jaipur,1244,147
134,I Love You Fruit N Nut Chocolate,Lucknow,864,102
135,Pitted Green Olives,Delhi,552,85
135,Pitted Green Olives,Mumbai,32,607
135,Pitted Green Olives,Hyderabad,722,379
135,Pitted Green Olives,Chennai,1232,579
135,Pitted Green Olives,Kolkata,360,128
135,Pitted Green Olives,Pune,1144,564
135,Pitted Green Olives,Jaipur,671,604
135,Pitted Green Olives,Lucknow,1179,71
136,Glass Mixing Bowl With Lid - Polo,Delhi,546,575
136,Glass Mixing Bowl With Lid - Polo,Mumbai,410,244
136,Glass Mixing Bowl With Lid - Polo,Hyderabad,1228,29
136,Glass Mixing Bowl With Lid - Polo,Chennai,1052,312
136,Glass Mixing Bowl With Lid - Polo,Kolkata,961,63
136,Glass Mixing Bowl With Lid - Polo,Ahmedabad,1352,222
136,Glass Mixing Bowl With Lid - Polo,Pune,1297,514
136,Glass Mixing Bowl With Lid - Polo,Lucknow,984,420
137,Cake Gel,Delhi,599,142
137,Cake Gel,Mumbai,287,104
137,Cake Gel,Hyderabad,738,327
137,Cake Gel,Jaipur,365,40
138,Toffees - Excellence Assorted,Delhi,264,494
138,Toffees - Excellence Assorted,Mumbai,157,646
138,Toffees - Excellence Assorted,Bengaluru,149,57
138,Toffees - Excellence Assorted,Chennai,541,435
138,Toffees - Excellence Assorted,Kolkata,174,323
138,Toffees - Excellence Assorted,Ahmedabad,1386,124
138,Toffees - Excellence Assorted,Pune,1212,95
138,Toffees - Excellence Assorted,Jaipur,937,24
139,Organic Idly Podi - Ginger,Mumbai,263,591
139,Organic Idly Podi - Ginger,Bengaluru,584,416
139,Organic Idly Podi - Ginger,Hyderabad,831,163
139,Organic Idly Podi - Ginger,Chennai,222,316
139,Organic Idly Podi - Ginger,Kolkata,928,102
139,Organic Idly Podi - Ginger,Ahmedabad,1316,214
139,Organic Idly Podi - Ginger,Jaipur,1071,581
139,Organic Idly Podi - Ginger,Lucknow,273,421
140,Glass Water Bottle - Aquaria Organic Purple,Delhi,98,403
140,Glass Water Bottle - Aquaria Organic Purple,Mumbai,69,77
140,Glass Water Bottle - Aquaria Organic Purple,Chennai,390,47
140,Glass Water Bottle - Aquaria Organic Purple,Kolkata,662,404
140,Glass Water Bottle - Aquaria Organic Purple,Ahmedabad,345,408
140,Glass Water Bottle - Aquaria Organic Purple,Pune,40,340
140,Glass Water Bottle - Aquaria Organic Purple,Jaipur,767,47
140,Glass Water Bottle - Aquaria Organic Purple,Lucknow,968,623
141,Stainless Steel Pav Bhaji/Idli Oval Shaped Plate,Delhi,309,161
141,Stainless Steel Pav Bhaji/Idli Oval Shaped Plate,Mumbai,1201,183
141,Stainless Steel Pav Bhaji/Idli Oval Shaped Plate,Bengaluru,1492,409
141,Stainless Steel Pav Bhaji/Idli Oval Shaped Plate,Hyderabad,1201,474
141,Stainless Steel Pav Bhaji/Idli Oval Shaped Plate,Ahmedabad,1435,12
141,Stainless Steel Pav Bhaji/Idli Oval Shaped Plate,Pune,467,97
142,Organic Cow Ghee/Tuppa,Bengaluru,1080,520
142,Organic Cow Ghee/Tuppa,Hyderabad,768,195
142,Organic Cow Ghee/Tuppa,Chennai,363,158
142,Organic Cow Ghee/Tuppa,Lucknow,125,621
143,Dates/Kharjura - Deseeded,Delhi,743,602
143,Dates/Kharjura - Deseeded,Bengaluru,1004,468
143,Dates/Kharjura - Deseeded,Hyderabad,1417,27
143,Dates/Kharjura - Deseeded,Kolkata,1262,245
143,Dates/Kharjura - Deseeded,Ahmedabad,1264,601
143,Dates/Kharjura - Deseeded,Pune,481,106
143,Dates/Kharjura - Deseeded,Jaipur,1373,374
143,Dates/Kharjura - Deseeded,Lucknow,369,350
144,Chutney - Sweet Mango Sliced (without Garlic),Delhi,925,173
144,Chutney - Sweet Mango Sliced (without Garlic),Mumbai,1226,331
144,Chutney - Sweet Mango Sliced (without Garlic),Hyderabad,814,485
144,Chutney - Sweet Mango Sliced (without Garlic),Kolkata,25,128
144,Chutney - Sweet Mango Sliced (without Garlic),Ahmedabad,473,331
144,Chutney - Sweet Mango Sliced (without Garlic),Jaipur,1122,471
144,Chutney - Sweet Mango Sliced (without Garlic),Lucknow,220,580
145,Turmeric Powder/Arisina Pudi,Delhi,339,234
145,Turmeric Powder/Arisina Pudi,Hyderabad,641,45
145,Turmeric Powder/Arisina Pudi,Chennai,304,56
145,Turmeric Powder/Arisina Pudi,Ahmedabad,1336,291
145,Turmeric Powder/Arisina Pudi,Pune,1290,302
145,Turmeric Powder/Arisina Pudi,Lucknow,470,137
146,Bread - Fruit,Hyderabad,1121,265
146,Bread - Fruit,Chennai,211,129
146,Bread - Fruit,Kolkata,456,262
146,Bread - Fruit,Pune,1449,468
146,Bread - Fruit,Jaipur,935,341
147,Bombay Street Food Spice Blend,Hyderabad,735,250
147,Bombay Street Food Spice Blend,Chennai,1156,319
147,Bombay Street Food Spice Blend,Kolkata,1127,429
147,Bombay Street Food Spice Blend,Jaipur,890,551
147,Bombay Street Food Spice Blend,Lucknow,1342,13
148,Ragi Flakes,Hyderabad,1233,386
148,Ragi Flakes,Ahmedabad,947,631
148,Ragi Flakes,Jaipur,885,371
148,Ragi Flakes,Lucknow,144,92
149,Mustard Oil - Cold Pressed,Bengaluru,770,501
149,Mustard Oil - Cold Pressed,Hyderabad,1197,480
149,Mustard Oil - Cold Pressed,Chennai,470,256
149,Mustard Oil - Cold Pressed,Kolkata,1458,244
149,Mustard Oil - Cold Pressed,Ahmedabad,785,178
149,Mustard Oil - Cold Pressed,Pune,654,342
149,Mustard Oil - Cold Pressed,Jaipur,1169,556
149,Mustard Oil - Cold Pressed,Lucknow,763,300
150,Juice/Water Glass - Long Drink Nord,Delhi,771,361
150,Juice/Water Glass - Long Drink Nord,Mumbai,1235,581
150,Juice/Water Glass - Long Drink Nord,Bengaluru,1283,382
150,Juice/Water Glass - Long Drink Nord,Chennai,70,116
150,Juice/Water Glass - Long Drink Nord,Kolkata,1304,210
